person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_date_adquired
24,60000,MORTGAGE,9.0,VENTURE,A,3000,7.51,0,0.05,N,4,2024-06-17
25,60000,MORTGAGE,1.0,HOMEIMPROVEMENT,C,5000,15.27,0,0.08,Y,2,2024-03-10
24,36000,RENT,8.0,VENTURE,B,8000,11.48,0,0.22,N,4,2024-07-04
25,60000,MORTGAGE,9.0,DEBTCONSOLIDATION,A,9600,6.03,0,0.16,N,3,2024-02-16
24,60000,MORTGAGE,4.0,EDUCATION,A,4000,7.9,0,0.07,N,3,2024-09-13
26,36903,RENT,3.0,DEBTCONSOLIDATION,B,8000,12.21,0,0.22,N,2,2024-03-09
22,30996,RENT,6.0,EDUCATION,A,8000,7.14,1,0.26,N,4,2024-08-12
25,60000,MORTGAGE,4.0,MEDICAL,A,8650,7.51,0,0.14,N,2,2024-11-22
23,60000,MORTGAGE,7.0,PERSONAL,A,6000,8.9,0,0.1,N,4,2024-07-10
25,31008,RENT,7.0,MEDICAL,D,8000,11.013786929274843,1,0.26,N,3,2024-04-20
23,60000,MORTGAGE,6.0,EDUCATION,A,1200,6.03,0,0.02,N,3,2024-12-31
23,37440,RENT,8.0,EDUCATION,E,8000,14.18,0,0.21,N,2,2024-08-24
23,37500,RENT,2.0,VENTURE,C,8000,14.26,0,0.21,N,4,2024-07-26
22,60000,OWN,6.0,MEDICAL,B,1000,10.99,0,0.02,N,2,2024-04-14
22,60000,OWN,7.0,VENTURE,D,15000,16.49,0,0.25,Y,2,2024-02-19
24,54000,MORTGAGE,1.0,DEBTCONSOLIDATION,A,1500,5.42,1,0.03,N,3,2024-02-19
22,60000,MORTGAGE,6.0,EDUCATION,B,16800,11.99,0,0.28,N,3,2024-12-18
24,37876,RENT,4.0,MEDICAL,B,8000,9.63,0,0.21,N,2,2024-03-05
23,60000,MORTGAGE,7.0,EDUCATION,A,12000,5.99,0,0.2,N,3,2024-06-08
22,60000,MORTGAGE,6.0,DEBTCONSOLIDATION,C,18000,12.99,0,0.3,N,2,2024-07-23
22,60000,MORTGAGE,6.0,EDUCATION,D,2500,15.99,0,0.04,N,3,2024-06-14
22,60000,MORTGAGE,1.0,MEDICAL,B,6750,10.99,0,0.11,N,4,2024-02-25
25,60000,MORTGAGE,6.0,VENTURE,D,8400,16.89,0,0.14,N,3,2024-05-28
23,38000,RENT,5.0,PERSONAL,B,8000,10.65,0,0.21,N,3,2024-06-19
26,38000,RENT,4.0,MEDICAL,B,8000,12.69,0,0.21,N,4,2024-09-15
24,38000,RENT,8.0,MEDICAL,B,8000,11.49,0,0.21,N,2,2024-11-05
23,60000,MORTGAGE,8.0,EDUCATION,B,21000,11.013786929274843,0,0.35,N,3,2024-06-09
25,60000,MORTGAGE,2.0,PERSONAL,B,6900,9.99,0,0.12,N,3,2024-07-20
25,60000,MORTGAGE,10.0,DEBTCONSOLIDATION,B,10000,11.49,0,0.17,N,2,2024-03-07
26,60000,MORTGAGE,3.0,HOMEIMPROVEMENT,A,2000,11.013786929274843,0,0.03,N,4,2024-12-01
22,60000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,8000,6.99,0,0.13,N,4,2024-12-23
23,60000,MORTGAGE,5.0,EDUCATION,A,8850,6.99,0,0.15,N,3,2024-03-10
26,54000,MORTGAGE,10.0,EDUCATION,A,8500,5.42,1,0.16,N,3,2024-10-04
22,38004,RENT,2.0,DEBTCONSOLIDATION,B,8000,11.36,0,0.21,N,3,2024-10-06
22,38400,RENT,6.0,EDUCATION,A,8000,7.88,0,0.21,N,4,2024-08-11
23,32698,RENT,3.0,DEBTCONSOLIDATION,F,8000,18.43,1,0.24,Y,3,2024-03-18
23,60000,MORTGAGE,6.0,DEBTCONSOLIDATION,C,7000,12.99,0,0.12,N,4,2024-09-07
26,39000,RENT,2.0,DEBTCONSOLIDATION,A,8000,6.62,0,0.21,N,2,2024-07-13
25,60000,MORTGAGE,9.0,VENTURE,A,15000,8.49,0,0.25,N,3,2024-08-19
23,54000,MORTGAGE,3.0,VENTURE,D,4000,15.62,1,0.07,N,3,2024-04-02
23,60000,MORTGAGE,6.0,EDUCATION,C,8000,13.49,0,0.13,Y,2,2024-06-06
26,54000,MORTGAGE,11.0,DEBTCONSOLIDATION,B,4800,11.49,1,0.09,N,2,2024-05-30
22,60000,MORTGAGE,2.0,EDUCATION,B,3500,9.99,0,0.06,N,2,2024-05-16
22,39860,RENT,6.0,PERSONAL,B,8000,11.11,0,0.2,N,3,2024-11-02
22,39996,RENT,2.0,PERSONAL,A,8000,7.14,0,0.2,N,4,2024-09-04
24,60000,MORTGAGE,8.0,MEDICAL,A,17000,7.49,0,0.28,N,2,2024-05-20
22,60000,MORTGAGE,2.0,PERSONAL,A,5200,5.99,0,0.09,N,2,2024-12-11
23,33996,RENT,7.0,PERSONAL,B,8000,10.95,1,0.24,N,3,2024-07-02
25,40000,RENT,9.0,DEBTCONSOLIDATION,B,8000,12.42,0,0.2,N,2,2024-04-24
26,60000,MORTGAGE,6.0,HOMEIMPROVEMENT,B,5000,9.99,0,0.08,N,2,2024-04-08
22,40000,RENT,1.0,VENTURE,A,8000,7.9,0,0.2,N,4,2024-02-12
25,60000,MORTGAGE,10.0,PERSONAL,A,3600,5.99,0,0.06,N,3,2024-09-30
22,40000,RENT,2.0,EDUCATION,C,8000,12.99,0,0.2,N,2,2024-11-07
22,60000,MORTGAGE,5.0,VENTURE,A,5600,7.49,0,0.09,N,3,2024-01-06
23,40000,RENT,3.0,EDUCATION,B,8000,11.49,0,0.2,N,3,2024-06-18
23,54000,MORTGAGE,5.0,MEDICAL,C,5200,13.99,1,0.1,N,3,2024-04-12
24,40000,RENT,4.0,MEDICAL,B,8000,9.63,0,0.2,N,3,2024-07-28
24,40000,RENT,2.0,PERSONAL,A,8000,6.17,0,0.2,N,2,2024-05-08
22,40000,RENT,2.0,DEBTCONSOLIDATION,B,8000,11.36,0,0.2,N,4,2024-11-28
23,60000,OWN,8.0,EDUCATION,A,20000,7.49,0,0.33,N,3,2024-04-16
25,60000,MORTGAGE,5.0,VENTURE,A,5000,11.013786929274843,0,0.08,N,4,2024-05-10
24,60000,OWN,1.0,VENTURE,D,15000,16.89,0,0.25,Y,2,2024-12-21
22,40000,RENT,2.0,EDUCATION,B,8000,12.18,0,0.2,N,4,2024-12-09
24,60000,MORTGAGE,3.0,EDUCATION,A,4000,5.42,0,0.07,N,2,2024-06-11
24,40560,RENT,5.0,VENTURE,A,8000,7.66,0,0.2,N,2,2024-06-20
25,60000,OWN,1.0,DEBTCONSOLIDATION,D,10000,16.49,0,0.17,N,3,2024-04-30
25,41000,RENT,3.0,VENTURE,B,8000,10.99,0,0.2,N,4,2024-05-30
25,60000,MORTGAGE,5.0,PERSONAL,A,10425,8.49,0,0.17,N,4,2024-02-16
25,60000,MORTGAGE,2.0,MEDICAL,B,12500,11.49,0,0.21,N,2,2024-10-03
25,41579,RENT,9.0,VENTURE,C,8000,13.92,0,0.19,Y,3,2024-01-18
26,54000,MORTGAGE,8.0,MEDICAL,D,5000,15.62,1,0.09,Y,4,2024-01-11
24,60000,MORTGAGE,8.0,PERSONAL,C,9600,12.99,0,0.16,N,2,2024-05-16
23,60000,MORTGAGE,7.0,MEDICAL,C,5000,12.99,0,0.08,N,2,2024-07-11
23,36000,RENT,2.0,MEDICAL,A,8000,7.51,1,0.22,N,2,2024-12-29
25,60000,MORTGAGE,1.0,EDUCATION,A,4000,11.013786929274843,0,0.07,N,4,2024-07-14
25,60000,MORTGAGE,9.0,PERSONAL,A,1800,8.49,0,0.03,N,4,2024-09-22
24,42000,RENT,2.0,EDUCATION,B,8000,11.013786929274843,0,0.19,N,4,2024-05-11
24,36000,RENT,1.0,PERSONAL,B,8000,12.12,1,0.22,N,4,2024-07-19
25,42000,RENT,1.0,VENTURE,A,8000,5.99,0,0.19,N,2,2024-07-02
22,60000,MORTGAGE,6.0,EDUCATION,B,2800,10.99,0,0.05,N,4,2024-09-03
24,36000,RENT,6.0,PERSONAL,D,8000,15.28,1,0.22,N,3,2024-05-01
22,60000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,5000,5.99,0,0.08,N,4,2024-07-29
22,60000,MORTGAGE,2.0,MEDICAL,A,10000,11.013786929274843,0,0.17,N,2,2024-08-15
22,60000,MORTGAGE,6.0,EDUCATION,A,6000,6.62,0,0.1,N,3,2024-03-17
23,60000,MORTGAGE,6.0,VENTURE,A,10000,5.42,0,0.17,N,4,2024-07-15
25,42000,RENT,3.0,EDUCATION,A,8000,11.013786929274843,0,0.19,N,4,2024-05-02
25,36000,RENT,9.0,PERSONAL,C,8000,12.73,1,0.22,Y,2,2024-06-01
22,60000,MORTGAGE,1.0,EDUCATION,A,4800,7.49,0,0.08,N,3,2024-02-29
23,60000,MORTGAGE,7.0,PERSONAL,C,2000,15.23,0,0.03,Y,2,2024-12-13
24,36000,RENT,2.0,VENTURE,D,8000,14.96,1,0.22,Y,2,2024-08-26
23,42000,RENT,1.0,VENTURE,C,8000,12.84,0,0.19,N,4,2024-06-30
25,42500,RENT,1.0,PERSONAL,C,8000,11.013786929274843,0,0.19,Y,4,2024-04-17
24,60000,MORTGAGE,8.0,MEDICAL,C,21000,11.013786929274843,0,0.35,Y,4,2024-03-14
23,42996,RENT,3.0,PERSONAL,B,8000,11.11,0,0.19,N,2,2024-05-05
23,43000,RENT,3.0,DEBTCONSOLIDATION,B,8000,10.37,0,0.19,N,4,2024-07-17
22,60000,MORTGAGE,6.0,EDUCATION,A,2500,6.99,0,0.04,N,3,2024-03-25
25,60000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,3000,5.99,0,0.05,N,4,2024-09-28
24,60000,MORTGAGE,2.0,MEDICAL,B,12000,9.99,0,0.2,N,2,2024-07-28
26,43000,RENT,1.0,MEDICAL,C,8000,12.87,0,0.19,Y,3,2024-05-17
22,43200,RENT,2.0,EDUCATION,A,8000,5.99,0,0.19,N,3,2024-04-09
22,60000,MORTGAGE,1.0,PERSONAL,A,10000,5.42,0,0.17,N,2,2024-05-09
25,43200,RENT,10.0,VENTURE,B,8000,11.013786929274843,0,0.19,N,3,2024-04-19
24,43300,RENT,4.0,MEDICAL,A,8000,7.29,0,0.18,N,4,2024-01-07
23,43800,RENT,8.0,VENTURE,E,8000,17.93,0,0.18,N,3,2024-09-21
22,60000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,15000,7.49,0,0.25,N,4,2024-06-23
26,44000,RENT,10.0,PERSONAL,C,8000,13.8,0,0.18,N,3,2024-07-05
22,44684,RENT,1.0,DEBTCONSOLIDATION,C,8000,12.04,0,0.18,Y,2,2024-02-06
22,60000,MORTGAGE,6.0,PERSONAL,C,12000,13.99,0,0.2,Y,3,2024-09-02
25,54000,MORTGAGE,4.0,EDUCATION,D,12000,17.49,1,0.22,N,4,2024-10-11
26,45000,RENT,5.0,EDUCATION,D,8000,18.25,0,0.18,N,2,2024-05-02
25,60000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,3200,5.42,0,0.05,N,4,2024-06-04
23,39000,RENT,3.0,DEBTCONSOLIDATION,D,8000,16.49,1,0.21,N,3,2024-11-25
24,39000,RENT,4.0,DEBTCONSOLIDATION,C,8000,11.013786929274843,1,0.21,N,2,2024-02-20
23,60000,MORTGAGE,7.0,PERSONAL,A,3800,5.42,0,0.06,N,3,2024-03-12
25,45000,RENT,4.0,PERSONAL,B,8000,10.38,0,0.18,N,3,2024-01-06
26,60000,MORTGAGE,10.0,EDUCATION,A,7875,7.66,0,0.13,N,3,2024-04-22
26,45000,RENT,3.0,PERSONAL,D,8000,15.33,0,0.18,Y,4,2024-11-30
23,39000,RENT,3.0,HOMEIMPROVEMENT,B,8000,11.36,1,0.21,N,3,2024-02-19
24,45000,RENT,8.0,MEDICAL,C,8000,12.73,0,0.18,Y,4,2024-05-16
22,60000,MORTGAGE,7.0,EDUCATION,B,10950,11.11,0,0.18,N,3,2024-02-02
24,60000,MORTGAGE,8.0,MEDICAL,A,13000,7.29,0,0.22,N,2,2024-10-28
23,60000,OWN,3.0,MEDICAL,A,10000,6.92,0,0.17,N,4,2024-03-01
22,60000,MORTGAGE,5.0,EDUCATION,B,8800,10.37,0,0.15,N,4,2024-05-20
23,60000,MORTGAGE,3.0,MEDICAL,A,4000,7.66,0,0.07,N,2,2024-08-14
22,45000,RENT,1.0,DEBTCONSOLIDATION,C,8000,12.84,0,0.18,Y,3,2024-11-07
25,45000,RENT,1.0,EDUCATION,C,8000,13.47,0,0.18,N,4,2024-01-17
25,39000,RENT,4.0,PERSONAL,C,8000,11.34,1,0.21,Y,2,2024-05-04
23,45286,RENT,5.0,PERSONAL,A,8000,7.29,0,0.18,N,4,2024-08-28
22,45996,RENT,2.0,EDUCATION,A,8000,7.51,0,0.17,N,3,2024-07-14
25,60000,MORTGAGE,9.0,HOMEIMPROVEMENT,A,6500,5.79,0,0.11,N,4,2024-03-07
22,46000,RENT,3.0,DEBTCONSOLIDATION,A,8000,6.17,0,0.17,N,2,2024-10-09
25,60000,MORTGAGE,1.0,VENTURE,A,5000,7.29,0,0.08,N,2,2024-03-04
26,60000,MORTGAGE,10.0,MEDICAL,A,5000,6.92,0,0.08,N,4,2024-08-05
23,60000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,12000,7.29,0,0.2,N,3,2024-02-08
23,60000,MORTGAGE,5.0,MEDICAL,C,22000,13.06,0,0.37,Y,3,2024-01-20
24,40000,RENT,5.0,EDUCATION,B,8000,9.88,1,0.2,N,2,2024-07-15
26,60000,MORTGAGE,10.0,VENTURE,A,12500,6.92,0,0.21,N,2,2024-08-22
24,46700,RENT,5.0,EDUCATION,D,8000,15.65,0,0.17,Y,3,2024-03-14
22,60000,MORTGAGE,2.0,PERSONAL,A,10000,11.013786929274843,0,0.17,N,4,2024-12-18
25,60000,MORTGAGE,6.0,MEDICAL,C,13000,14.17,0,0.22,Y,3,2024-03-20
24,60000,OWN,7.0,PERSONAL,B,10000,10.37,0,0.17,N,4,2024-01-07
26,60000,MORTGAGE,6.0,PERSONAL,A,3050,7.29,0,0.05,N,3,2024-10-25
26,60000,MORTGAGE,3.0,EDUCATION,B,20000,10.74,0,0.33,N,4,2024-09-24
22,60000,MORTGAGE,6.0,VENTURE,A,7800,7.29,0,0.13,N,2,2024-03-22
25,47004,RENT,1.0,DEBTCONSOLIDATION,C,8000,12.53,0,0.17,Y,4,2024-12-04
23,48000,RENT,5.0,VENTURE,B,8000,11.013786929274843,0,0.17,N,2,2024-04-14
24,42000,RENT,8.0,MEDICAL,D,8000,16.29,1,0.19,N,4,2024-09-11
23,48000,RENT,3.0,DEBTCONSOLIDATION,A,8000,8.49,0,0.17,N,2,2024-03-21
22,48000,RENT,6.0,DEBTCONSOLIDATION,C,8000,12.99,0,0.17,Y,3,2024-12-07
24,60000,MORTGAGE,7.0,VENTURE,B,15850,11.11,0,0.26,N,3,2024-02-15
22,60000,MORTGAGE,6.0,VENTURE,A,11200,5.79,0,0.19,N,4,2024-04-23
25,48000,RENT,2.0,VENTURE,B,8000,10.59,0,0.17,N,4,2024-06-23
23,60000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,7200,11.013786929274843,0,0.12,N,2,2024-03-17
25,60000,OWN,9.0,HOMEIMPROVEMENT,A,5000,7.29,0,0.08,N,4,2024-06-30
22,60000,MORTGAGE,7.0,PERSONAL,B,12000,10.0,0,0.2,N,3,2024-11-20
25,48000,RENT,4.0,EDUCATION,C,8000,14.35,0,0.17,N,2,2024-11-17
23,42000,RENT,3.0,HOMEIMPROVEMENT,D,8000,15.58,1,0.19,N,2,2024-08-20
25,60000,MORTGAGE,9.0,HOMEIMPROVEMENT,B,5500,10.74,0,0.09,N,2,2024-05-11
25,48000,RENT,2.0,PERSONAL,C,8000,13.11,0,0.17,N,4,2024-12-05
26,48000,RENT,3.0,DEBTCONSOLIDATION,B,8000,9.96,0,0.17,N,3,2024-04-26
24,48500,RENT,5.0,MEDICAL,C,8000,15.96,0,0.16,N,3,2024-06-29
22,60000,MORTGAGE,6.0,VENTURE,A,6125,6.17,0,0.1,N,3,2024-05-17
26,48701,RENT,3.0,MEDICAL,B,8000,11.48,0,0.16,N,4,2024-09-27
25,49244,RENT,3.0,EDUCATION,A,8000,8.0,0,0.16,N,3,2024-08-21
24,49992,RENT,5.0,VENTURE,D,8000,15.95,0,0.16,Y,2,2024-06-19
24,50000,RENT,8.0,PERSONAL,C,8000,15.96,0,0.16,N,3,2024-01-16
24,50000,RENT,3.0,MEDICAL,B,8000,12.42,0,0.16,N,2,2024-04-14
22,50000,RENT,2.0,EDUCATION,A,8000,6.62,0,0.16,N,3,2024-02-09
23,50000,RENT,4.0,EDUCATION,A,8000,6.62,0,0.16,N,3,2024-06-27
24,60000,MORTGAGE,8.0,VENTURE,B,9000,11.013786929274843,0,0.15,N,4,2024-10-07
25,50000,RENT,6.0,VENTURE,A,8000,7.9,0,0.16,N,4,2024-10-16
23,44000,RENT,5.0,EDUCATION,C,8000,13.49,1,0.18,Y,2,2024-07-21
25,60000,OWN,4.0,HOMEIMPROVEMENT,A,6500,6.17,0,0.11,N,3,2024-12-25
22,60000,MORTGAGE,6.0,EDUCATION,C,2000,12.61,0,0.03,Y,2,2024-04-20
26,60000,MORTGAGE,6.0,EDUCATION,A,9000,6.91,0,0.15,N,3,2024-10-25
24,50000,RENT,9.0,DEBTCONSOLIDATION,B,8000,9.99,0,0.16,N,2,2024-01-01
24,60000,OWN,4.0,EDUCATION,A,5000,5.79,0,0.08,N,3,2024-08-15
23,60000,MORTGAGE,8.0,MEDICAL,B,10000,11.013786929274843,0,0.17,N,3,2024-12-14
24,60000,MORTGAGE,8.0,VENTURE,B,12000,9.62,0,0.2,N,4,2024-03-19
23,60000,MORTGAGE,7.0,PERSONAL,A,12000,11.013786929274843,0,0.2,N,4,2024-11-10
22,60000,MORTGAGE,6.0,PERSONAL,A,2000,6.54,0,0.03,N,3,2024-09-24
25,50000,RENT,4.0,DEBTCONSOLIDATION,C,8000,13.85,0,0.16,N,3,2024-04-15
24,60000,MORTGAGE,2.0,MEDICAL,B,9700,8.88,0,0.16,N,3,2024-06-07
22,50000,RENT,2.0,PERSONAL,B,8000,12.18,0,0.16,N,4,2024-01-14
23,60000,MORTGAGE,6.0,PERSONAL,B,2000,10.36,0,0.03,N,2,2024-04-08
23,60000,MORTGAGE,6.0,EDUCATION,A,7000,6.54,0,0.12,N,3,2024-04-02
22,50000,RENT,2.0,PERSONAL,C,8000,13.16,0,0.16,Y,2,2024-08-12
25,44000,RENT,1.0,MEDICAL,D,8000,12.92,1,0.18,N,4,2024-02-22
23,60000,MORTGAGE,4.0,PERSONAL,A,20000,6.54,0,0.33,N,3,2024-02-14
25,60000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,8000,5.79,0,0.13,N,2,2024-06-07
23,60000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,7200,11.013786929274843,0,0.12,N,4,2024-04-15
23,50004,RENT,5.0,MEDICAL,C,8000,12.73,0,0.16,N,4,2024-01-25
26,50049,RENT,5.0,DEBTCONSOLIDATION,C,8000,12.99,0,0.16,N,3,2024-02-24
26,60000,MORTGAGE,4.0,EDUCATION,B,7000,9.62,0,0.12,N,3,2024-04-17
23,60000,MORTGAGE,4.0,EDUCATION,A,13000,6.91,0,0.22,N,2,2024-09-16
26,60000,MORTGAGE,2.0,MEDICAL,B,5000,11.013786929274843,0,0.08,N,4,2024-12-12
25,60000,MORTGAGE,3.0,EDUCATION,B,10000,10.36,0,0.17,N,4,2024-03-02
25,51996,RENT,6.0,MEDICAL,B,8000,10.37,0,0.15,N,2,2024-06-18
24,52000,RENT,3.0,HOMEIMPROVEMENT,B,8000,10.99,0,0.15,N,4,2024-09-17
24,52000,RENT,2.0,MEDICAL,A,8000,7.51,0,0.15,N,4,2024-02-24
26,52000,RENT,3.0,EDUCATION,B,8000,10.25,0,0.15,N,4,2024-07-03
23,52000,RENT,5.0,DEBTCONSOLIDATION,C,8000,13.22,0,0.15,N,2,2024-06-05
26,46000,RENT,3.0,PERSONAL,D,8000,14.42,1,0.17,N,2,2024-04-24
22,60000,OWN,3.0,PERSONAL,D,8700,15.58,0,0.14,Y,4,2024-08-08
24,52000,RENT,1.0,EDUCATION,C,8000,11.78,0,0.15,N,3,2024-07-21
23,46000,RENT,2.0,EDUCATION,D,8000,11.86,1,0.17,N,3,2024-06-24
25,60000,MORTGAGE,3.0,VENTURE,B,10000,11.49,0,0.17,N,4,2024-04-05
24,60000,MORTGAGE,3.0,VENTURE,A,20000,7.88,0,0.33,N,2,2024-10-31
25,60000,OWN,9.0,MEDICAL,A,16000,7.88,0,0.27,N,4,2024-05-06
24,46500,RENT,2.0,HOMEIMPROVEMENT,C,8000,15.23,1,0.17,Y,2,2024-09-04
24,52800,RENT,1.0,MEDICAL,C,8000,12.87,0,0.15,Y,3,2024-12-28
24,60000,MORTGAGE,8.0,DEBTCONSOLIDATION,C,14000,11.013786929274843,0,0.23,N,2,2024-08-11
25,53000,RENT,9.0,EDUCATION,C,8000,12.23,0,0.15,N,3,2024-07-25
23,53000,RENT,6.0,MEDICAL,C,8000,14.26,0,0.15,Y,4,2024-06-06
23,60000,MORTGAGE,7.0,EDUCATION,A,12000,7.88,0,0.2,N,2,2024-01-10
26,53688,RENT,11.0,DEBTCONSOLIDATION,A,8000,5.42,0,0.15,N,4,2024-12-04
23,54000,RENT,7.0,DEBTCONSOLIDATION,B,8000,10.99,0,0.15,N,4,2024-06-19
23,48000,RENT,3.0,DEBTCONSOLIDATION,D,8000,15.58,1,0.17,N,2,2024-08-18
24,54000,RENT,7.0,MEDICAL,A,8000,7.88,0,0.15,N,3,2024-03-03
22,60000,MORTGAGE,6.0,MEDICAL,A,17500,7.88,0,0.29,N,4,2024-04-24
24,54000,RENT,3.0,MEDICAL,A,8000,8.07,0,0.15,N,4,2024-01-06
23,54000,MORTGAGE,5.0,DEBTCONSOLIDATION,E,10000,16.45,1,0.19,N,3,2024-05-25
23,54500,RENT,2.0,DEBTCONSOLIDATION,A,8000,11.013786929274843,0,0.15,N,2,2024-03-09
22,54600,RENT,6.0,DEBTCONSOLIDATION,A,8000,7.51,0,0.15,N,2,2024-03-25
26,54600,RENT,4.0,HOMEIMPROVEMENT,C,8000,13.8,0,0.15,Y,4,2024-07-01
23,60000,MORTGAGE,5.0,PERSONAL,D,15000,15.21,0,0.25,Y,3,2024-09-17
23,54000,MORTGAGE,2.0,MEDICAL,D,7500,15.58,1,0.14,N,2,2024-07-15
23,55000,RENT,2.0,PERSONAL,B,8000,10.65,0,0.15,N,2,2024-12-26
23,54000,MORTGAGE,5.0,EDUCATION,B,7750,10.38,1,0.14,N,4,2024-03-15
22,55000,RENT,6.0,PERSONAL,B,8000,11.71,0,0.15,N,3,2024-10-05
23,55000,RENT,1.0,MEDICAL,A,8000,5.42,0,0.15,N,4,2024-12-27
26,54000,MORTGAGE,2.0,HOMEIMPROVEMENT,C,6000,13.98,1,0.11,Y,3,2024-07-13
23,60000,OWN,1.0,VENTURE,B,2000,11.12,0,0.03,N,4,2024-05-26
24,60000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,14000,7.51,0,0.23,N,2,2024-05-09
22,60000,OWN,6.0,EDUCATION,B,5900,11.12,0,0.1,N,2,2024-08-09
24,55000,RENT,8.0,HOMEIMPROVEMENT,C,8000,13.8,0,0.15,Y,2,2024-10-25
23,55000,RENT,4.0,EDUCATION,B,8000,9.25,0,0.15,N,2,2024-04-16
25,60000,MORTGAGE,3.0,VENTURE,A,7000,11.013786929274843,0,0.12,N,3,2024-04-20
22,60000,MORTGAGE,7.0,VENTURE,C,7000,13.61,0,0.12,Y,3,2024-08-24
24,60000,MORTGAGE,6.0,PERSONAL,C,2400,13.61,0,0.04,Y,4,2024-06-08
22,49000,RENT,1.0,EDUCATION,A,8000,6.91,1,0.16,N,2,2024-02-04
23,55000,RENT,7.0,VENTURE,C,8000,13.11,0,0.15,N,3,2024-11-26
22,60000,MORTGAGE,4.0,EDUCATION,A,8000,7.14,0,0.13,N,2,2024-06-04
25,60000,OWN,9.0,MEDICAL,A,4000,6.39,0,0.07,N,4,2024-03-24
24,60000,MORTGAGE,2.0,PERSONAL,B,2600,11.49,0,0.04,N,4,2024-12-11
23,49161,RENT,1.0,HOMEIMPROVEMENT,D,8000,13.17,1,0.16,Y,4,2024-03-15
23,55550,RENT,7.0,DEBTCONSOLIDATION,B,8000,11.013786929274843,0,0.14,N,3,2024-06-30
26,60000,OWN,8.0,VENTURE,A,9800,11.013786929274843,0,0.16,N,4,2024-07-24
25,56000,RENT,9.0,VENTURE,A,8000,5.99,0,0.14,N,2,2024-02-24
25,60000,OWN,8.0,EDUCATION,B,14000,11.12,0,0.23,N,2,2024-04-04
23,50000,RENT,7.0,DEBTCONSOLIDATION,D,8000,16.02,1,0.16,N,3,2024-01-03
22,60000,MORTGAGE,7.0,VENTURE,B,6000,10.38,0,0.1,N,2,2024-03-22
23,56000,RENT,1.0,EDUCATION,B,8000,10.0,0,0.14,N,3,2024-11-07
24,56000,RENT,2.0,MEDICAL,A,8000,7.51,0,0.14,N,3,2024-11-09
23,60000,MORTGAGE,7.0,EDUCATION,A,10500,11.013786929274843,0,0.17,N,4,2024-04-01
24,60000,MORTGAGE,3.0,HOMEIMPROVEMENT,B,4000,11.86,0,0.07,N,2,2024-04-13
24,60000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,7000,7.14,0,0.12,N,2,2024-01-24
24,60000,MORTGAGE,9.0,PERSONAL,A,5000,7.88,0,0.08,N,4,2024-01-29
23,60000,MORTGAGE,3.0,EDUCATION,A,20000,7.88,0,0.33,N,4,2024-08-21
23,57750,RENT,3.0,EDUCATION,A,8000,7.49,0,0.14,N,3,2024-09-08
23,57996,RENT,5.0,DEBTCONSOLIDATION,A,8000,7.14,0,0.14,N,2,2024-02-27
25,60000,MORTGAGE,5.0,HOMEIMPROVEMENT,D,3000,14.59,0,0.05,Y,3,2024-09-25
25,60000,MORTGAGE,9.0,VENTURE,B,12000,10.99,0,0.2,N,2,2024-09-25
25,60000,OWN,9.0,HOMEIMPROVEMENT,C,1400,14.22,0,0.02,Y,3,2024-01-10
24,52000,RENT,8.0,EDUCATION,C,8000,13.99,1,0.15,Y,2,2024-05-27
23,58000,RENT,4.0,EDUCATION,B,8000,10.37,0,0.14,N,4,2024-08-31
22,60000,OWN,6.0,MEDICAL,C,10000,11.013786929274843,0,0.17,Y,3,2024-12-20
25,60000,OWN,8.0,MEDICAL,B,25000,10.99,0,0.42,N,3,2024-09-08
24,58033,RENT,4.0,VENTURE,B,8000,10.62,0,0.14,N,2,2024-05-24
22,60000,OWN,6.0,EDUCATION,A,14000,7.88,0,0.23,N,2,2024-11-24
23,58600,RENT,3.0,MEDICAL,C,8000,11.013786929274843,0,0.14,Y,3,2024-12-20
26,54000,MORTGAGE,10.0,MEDICAL,C,10000,11.013786929274843,1,0.19,N,3,2024-08-28
22,60000,RENT,2.0,DEBTCONSOLIDATION,C,8000,13.49,0,0.13,N,3,2024-07-29
22,60000,RENT,2.0,EDUCATION,B,8000,10.0,0,0.13,N,4,2024-06-25
25,60000,RENT,1.0,VENTURE,A,8000,5.42,0,0.13,N,2,2024-12-02
25,60000,RENT,6.0,PERSONAL,B,8000,9.63,0,0.13,N,3,2024-07-06
25,60000,RENT,3.0,MEDICAL,B,8000,11.86,0,0.13,N,4,2024-10-27
23,60000,MORTGAGE,3.0,PERSONAL,A,13000,7.88,0,0.22,N,4,2024-11-19
